date,bodyweight,lift,weight,reps,set_type,notes,sleep
2026-03-06,82,front_squat,25,5,t2,
2026-03-06,82,front_squat,35,3,t2,
2026-03-06,82,front_squat,35,5,t2,
2026-03-06,82,front_squat,35,7,t2,
2026-03-06,82,front_squat,35,4,t2,
2026-03-06,82,front_squat,35,6,t2,
2026-03-06,82,front_squat,35,8,t2,
2026-03-07,81.55,ohp,35,5,t1,
2026-03-07,81.55,ohp,40,3,t1,
2026-03-07,81.55,ohp,45,5,t1_amrap,programmed 1+
2026-03-07,81.55,ohp,45,3,t1,
2026-03-07,81.55,ohp,40,5,t1,programmed 3
2026-03-07,81.55,ohp,40,5,t1,programmed 3
2026-03-07,81.55,ohp,35,5,t1,
2026-03-07,81.55,ohp,35,5,t1,
2026-03-07,81.55,ohp,30,10,t1_amrap,programmed 5+
2026-03-07,81.55,incline_bench,25,6,t2,
2026-03-07,81.55,incline_bench,30,5,t2,
2026-03-07,81.55,incline_bench,35,3,t2,
2026-03-07,81.55,incline_bench,35,5,t2,
2026-03-07,81.55,incline_bench,35,7,t2,
2026-03-07,81.55,incline_bench,35,4,t2,
2026-03-07,81.55,incline_bench,35,6,t2,
2026-03-07,81.55,incline_bench,35,8,t2,
2026-03-07,81.55,face_pulls,50,10,accessory,
2026-03-07,81.55,face_pulls,57,7,accessory,
2026-03-07,81.55,seated_row,40,10,accessory,
2026-03-07,81.55,seated_row,40,10,accessory,
2026-03-08,82.05,squat,45,5,t1,
2026-03-08,82.05,squat,50,3,t1,
2026-03-08,82.05,squat,55,3,t1,
2026-03-08,82.05,squat,60,3,testing,
2026-03-08,82.05,squat,65,3,testing,
2026-03-08,82.05,squat,70,3,testing,
2026-03-08,82.05,squat,75,3,testing,
2026-03-08,82.05,squat,80,3,testing,
2026-03-08,82.05,squat,85,3,testing,
2026-03-08,82.05,sumo_deadlift,40,5,t2,
2026-03-08,82.05,sumo_deadlift,55,5,t2,
2026-03-08,82.05,sumo_deadlift,70,3,t2,
2026-03-08,82.05,sumo_deadlift,70,5,t2,
2026-03-08,82.05,sumo_deadlift,70,7,t2,
2026-03-08,82.05,sumo_deadlift,70,6,t2,
2026-03-09,81.55,bench,45,5,t1,,6
2026-03-09,81.55,bench,50,5,t1,,6
2026-03-09,81.55,bench,55,8,t1_amrap,programmed 1+,6
2026-03-09,81.55,bench,50,3,t1,,6
2026-03-09,81.55,bench,50,5,t1,,6
2026-03-09,81.55,bench,45,3,t1,,6
2026-03-09,81.55,bench,45,5,t1,,6
2026-03-09,81.55,bench,40,3,t1,,6
2026-03-09,81.55,bench,35,10,t1_amrap,programmed 5+,6
2026-03-09,81.55,cgbench,25,6,t2,,6
2026-03-09,81.55,cgbench,30,5,t2,,6
2026-03-09,81.55,cgbench,35,3,t2,,6
2026-03-09,81.55,cgbench,35,5,t2,,6
2026-03-09,81.55,cgbench,35,7,t2,,6
2026-03-09,81.55,cgbench,35,4,t2,,6
2026-03-09,81.55,cgbench,35,6,t2,,6
2026-03-09,81.55,cgbench,35,8,t2,,6
2026-03-09,81.55,face_pulls,50,10,accessory,,6
2026-03-09,81.55,face_pulls,57,10,accessory,,6
2026-03-09,81.55,seated_row,40,7,accessory,,6
2026-03-09,81.55,seated_row,40,7,accessory,,6
2026-03-10,81.8,deadlift,70,3,t1,paused,6
2026-03-10,81.8,deadlift,70,3,t1,paused,6
2026-03-10,81.8,deadlift,70,8,t1_amrap,programmed 3+,6
2026-03-10,81.8,deadlift,80,3,t1,paused,6
2026-03-10,81.8,deadlift,80,3,t1,paused,6
2026-03-10,81.8,deadlift,80,3,t1,paused,6
2026-03-10,81.8,deadlift,80,3,t1,paused,6
2026-03-10,81.8,deadlift,70,3,t1,paused,6
2026-03-10,81.8,front_squat,40,3,t2,paused,6
2026-03-10,81.8,front_squat,45,3,t2,paused,6
2026-03-10,81.8,front_squat,45,3,t2,paused,6
2026-03-10,81.8,front_squat,50,3,t2,paused,6
2026-03-10,81.8,front_squat,50,3,t2,paused,6
2026-03-10,81.8,front_squat,40,3,t2,paused,62026-03-10,81.8,farmers_walk,45,1,accessory,full lap,6
2026-03-10,81.8,farmers_walk,45,1,accessory,half lap x2,6
